00 10 e1 64 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
60 d1 00 10 
c1 47 40 d0 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
60 c1 00 10 
c1 46 40 d0 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 60 c1 
00 10 d1 45 
40 e0 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 60 d1 
00 10 f1 44 
40 00 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
60 f1 00 10 
21 43 40 30 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
60 21 00 10 
61 42 40 70 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 60 61 
00 10 b1 41 
40 c0 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 60 b1 
00 10 11 40 
40 20 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
60 11 00 10 
81 3f 40 90 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
60 81 00 10 
10 3e 40 10 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 60 10 
00 10 91 3d 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 91 
00 10 31 3c 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 31 00 10 
e1 3b 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 e1 00 10 
a1 3a 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 a1 
00 10 71 39 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 71 
00 10 51 38 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 51 00 10 
41 37 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 41 00 10 
41 36 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 41 
00 10 51 35 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 51 
00 10 71 34 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 71 00 10 
a1 33 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 a1 00 10 
e1 32 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 e1 
00 10 31 31 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 60 31 
00 10 91 30 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
60 91 00 10 
10 2f 40 10 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
60 10 00 10 
81 2e 40 90 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 60 81 
00 10 11 2d 
40 20 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 60 11 
00 10 b1 2c 
40 c0 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
60 b1 00 10 
61 2b 40 70 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
60 61 00 10 
21 2a 40 30 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 60 21 
00 10 f1 29 
40 00 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 60 f1 
00 10 d1 28 
40 e0 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
60 d1 00 10 
c1 27 40 d0 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
60 c1 00 10 
c1 26 40 d0 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 60 c1 
00 10 d1 25 
40 e0 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 60 d1 
00 10 f1 24 
40 00 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
60 f1 00 10 
21 23 40 30 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
60 21 00 10 
61 22 40 70 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 60 61 
00 10 b1 21 
40 c0 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 60 b1 
00 10 11 20 
40 20 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
60 11 00 10 
81 1f 40 90 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
60 81 00 10 
10 1e 40 10 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 60 10 
00 10 91 1d 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 91 
00 10 31 1c 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 31 00 10 
e1 1b 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
